id,verse,token,lemma,mood,number,NEG,RES,ACT,DUR,CONF,GNO,HAB,ITER,STAT,CON,TEL
633531,JOHN 15.7,bidjiþ,bidjan,imperative,plural,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
633563,JOHN 15.9,wisaiþ,wisan-3,optative,plural,FALSE,FALSE,NA,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
633734,JOHN 15.18,kunneiþ,kunnan-1,optative,plural,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,FALSE
633774,JOHN 15.20,gamuneiþ,ga-munan,optative,plural,FALSE,FALSE,NA,FALSE,NA,TRUE,FALSE,FALSE,TRUE,NA,FALSE
634428,JOHN 16.24,bidjaiþ,bidjan,optative,plural,FALSE,TRUE,NA,FALSE,TRUE,NA,FALSE,FALSE,FALSE,TRUE,TRUE
634614,JOHN 16.33,þrafsteiþ,þrafstjan,imperative,plural,FALSE,TRUE,NA,FALSE,NA,NA,FALSE,FALSE,FALSE,TRUE,TRUE
634639,JOHN 17.1,hauhei,hauhjan,imperative,singular,FALSE,TRUE,TRUE,FALSE,TRUE,NA,NA,FALSE,NA,TRUE,TRUE
634703,JOHN 17.5,hauhei,hauhjan,imperative,singular,FALSE,TRUE,TRUE,FALSE,TRUE,NA,NA,FALSE,NA,TRUE,TRUE
634848,JOHN 17.11,fastai,fastan,imperative,singular,FALSE,FALSE,NA,FALSE,NA,TRUE,NA,FALSE,FALSE,NA,FALSE
634980,JOHN 17.17,weihai,weihan-2,imperative,singular,FALSE,TRUE,TRUE,FALSE,TRUE,NA,NA,FALSE,FALSE,TRUE,TRUE
635355,JOHN 18.8,letiþ,letan,imperative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,NA,FALSE,FALSE,NA,TRUE
635409,JOHN 18.11,lagei,lagjan,imperative,singular,FALSE,TRUE,TRUE,FALSE,TRUE,NA,FALSE,FALSE,FALSE,TRUE,TRUE
635630,JOHN 18.21,fraihn,fraihnan,imperative,singular,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,NA,FALSE,FALSE,TRUE,TRUE
635675,JOHN 18.23,weitwodei,weitwodjan,imperative,singular,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
635835,JOHN 18.31,nimiþ,niman,imperative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
635842,JOHN 18.31,stojiþ,stojan,imperative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,NA,FALSE,FALSE,FALSE,NA,TRUE
636184,JOHN 19.6,ushramei,us-hramjan,imperative,singular,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
636186,JOHN 19.6,ushramei,us-hramjan,imperative,singular,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
636193,JOHN 19.6,nimiþ,niman,imperative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
636197,JOHN 19.6,hramjiþ,hramjan,imperative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
636542,ROM 7.7,gairnjais,gairnjan,optative,singular,TRUE,FALSE,NA,FALSE,NA,TRUE,NA,FALSE,FALSE,NA,FALSE
637790,ROM 10.6,qiþais,qiþan,optative,singular,TRUE,FALSE,NA,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638222,ROM 11.18,ƕop,ƕopan,imperative,singular,TRUE,FALSE,FALSE,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,FALSE
638263,ROM 11.20,hugei,hugjan,imperative,singular,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE
638267,ROM 11.20,ogs,ogan*,imperative,singular,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,FALSE,TRUE,FALSE,FALSE
638565,ROM 12.2,galeikoþ,gáleikon,optative/imperative,plural,TRUE,FALSE,NA,FALSE,FALSE,NA,NA,FALSE,TRUE,TRUE,TRUE
638571,ROM 12.2,inmaidjaiþ,in-maidjan,optative,plural,FALSE,TRUE,NA,FALSE,FALSE,NA,NA,FALSE,TRUE,TRUE,TRUE
638677,ROM 12.9,fiandans,fijan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,TRUE,FALSE,FALSE
638680,ROM 12.9,haftjandans,haftjan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638692,ROM 12.10,faurarahnjandans,faura-rahnjan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638699,ROM 12.11,wulandans,wulan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,NA,TRUE
638702,ROM 12.11,skalkinondans,skalkinon,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,FALSE
638705,ROM 12.12,faginondans,faginon,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,TRUE,FALSE,FALSE
638708,ROM 12.12,usþulandans,us-þulan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,FALSE
638711,ROM 12.12,haftjandans,haftjan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638715,ROM 12.13,gamainjandans,gámainjan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638718,ROM 12.13,galaistjandans,ga-laistjan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638720,ROM 12.14,þiuþjaiþ,þiuþjan,optative,plural,FALSE,TRUE,NA,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638725,ROM 12.14,þiuþjaiþ,þiuþjan,optative,plural,FALSE,TRUE,NA,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638728,ROM 12.14,unþiuþjaiþ,un-þiuþjan,optative,plural,TRUE,FALSE,NA,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638730,ROM 12.15,faginon,faginon,infinitive,NA,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,TRUE,FALSE,FALSE
638734,ROM 12.15,gretan,gretan,infinitive,NA,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,FALSE
638743,ROM 12.16,fraþjandans,fraþjan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,TRUE,TRUE,TRUE
638747,ROM 12.16,hugjandans,hugjan,participle,plural,TRUE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,TRUE,FALSE,FALSE
638752,ROM 12.16,miþgawisandans,miþ-gawisan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638755,ROM 12.16,wairþaiþ,wairþan,optative,plural,TRUE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,NA,TRUE,NA
638766,ROM 12.17,usgibandans,us-giban,participle,plural,TRUE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638768,ROM 12.17,bisaiƕandans,bi-saiƕan,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,FALSE
638793,ROM 12.18,habandans,haban,participle,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,TRUE,TRUE,FALSE
638798,ROM 12.19,gawrikandans,ga-wrikan,participle,plural,TRUE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638803,ROM 12.19,gibiþ,giban,imperative,plural,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638827,ROM 12.20,gif,giban,imperative,singular,FALSE,TRUE,NA,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638834,ROM 12.20,dragkei,dragkjan,imperative,singular,FALSE,TRUE,NA,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638848,ROM 12.21,gajiukaizau,ga-jiukan,optative,singular,TRUE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,NA,TRUE
638853,ROM 12.21,gajiukais,ga-jiukan,optative,singular,FALSE,TRUE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638915,ROM 13.3,taujais,taujan,optative,singular,FALSE,FALSE,NA,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638935,ROM 13.4,ogs,ogan*,imperative,singular,FALSE,FALSE,NA,FALSE,TRUE,TRUE,NA,FALSE,NA,FALSE,FALSE
638957,ROM 13.5,ufhausjaiþ,uf-hausjan,optative,plural,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
638985,ROM 13.7,usgibiþ,us-giban,imperative,plural,FALSE,TRUE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
639010,ROM 13.8,sijaiþ,wisan-1,optative,plural,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,TRUE,TRUE
639030,ROM 13.9,horinos,horinon,optative,singular,TRUE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
639033,ROM 13.9,maurþrjais,maurþrjan,optative,singular,TRUE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
639036,ROM 13.9,hlifais,hlifan,optative,singular,TRUE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
639039,ROM 13.9,faihugeigais,faihu-geigan,optative,singular,TRUE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,FALSE,NA,FALSE
639055,ROM 13.9,frijos,frijon,optative,singular,FALSE,FALSE,NA,FALSE,FALSE,TRUE,NA,FALSE,TRUE,FALSE,FALSE
639138,ROM 13.14,gahamoþ,ga-hamon,optative/imperative,plural,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
639147,ROM 13.14,taujaiþ,taujan,optative,plural,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,NA,NA,TRUE
639154,ROM 14.1,andnimaiþ,and-niman,optative,plural,FALSE,TRUE,FALSE,FALSE,NA,TRUE,NA,FALSE,FALSE,NA,TRUE
639300,ROM 14.13,stojaiþ,stojan,optative,plural,NA,NA,FALSE,FALSE,FALSE,TRUE,NA,FALSE,NA,TRUE,NA
639356,ROM 14.15,fraqistjais,fra-qistjan,optative,singular,TRUE,NA,FALSE,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,TRUE
639421,ROM 14.20,gatair,ga-tairan,imperative,singular,TRUE,NA,FALSE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
639487,ROM 15.7,andnimaiþ,and-niman,optative,plural,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,NA,TRUE,TRUE
639543,ROM 15.10,sifaiþ,sifan,optative/imperative,plural,FALSE,FALSE,NA,FALSE,NA,NA,NA,FALSE,NA,FALSE,FALSE
639553,ROM 15.11,hazjiþ,hazjan,imperative,plural,FALSE,TRUE,NA,FALSE,NA,NA,NA,FALSE,FALSE,TRUE,TRUE
668678,1COR 5.7,ushraineiþ,us-hrainjan,imperative,plural,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
668730,1COR 5.9,blandaiþ,blandan,optative,plural,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,NA,TRUE,FALSE
668807,1COR 5.13,usnimiþ,us-niman,imperative,plural,FALSE,TRUE,NA,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,TRUE
669161,1COR 7.21,karos,karon,optative,singular,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,FALSE,FALSE
669170,1COR 7.21,brukei,brūkjan,imperative,singular,FALSE,TRUE,NA,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
669199,1COR 7.23,wairþaiþ,wairþan,optative,plural,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,TRUE,TRUE
669258,1COR 7.27,sokei,sokjan,imperative,singular,TRUE,FALSE,FALSE,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,TRUE
669266,1COR 7.27,sokei,sokjan,imperative,singular,TRUE,FALSE,FALSE,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,TRUE
669506,1COR 9.9,faurmuljais,faur-mūljan,optative,singular,TRUE,FALSE,NA,TRUE,NA,NA,NA,FALSE,FALSE,TRUE,TRUE
669620,1COR 9.24,rinnaiþ,rinnan,optative,plural,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,NA,TRUE,NA
669733,1COR 10.15,domeiþ,domjan,imperative,plural,FALSE,TRUE,NA,FALSE,NA,NA,NA,FALSE,FALSE,TRUE,TRUE
669779,1COR 10.18,saiƕiþ,saiƕan,imperative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,TRUE,TRUE
669894,1COR 10.25,matjaiþ,matjan,optative,plural,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
669925,1COR 10.27,matjaiþ,matjan,optative,plural,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
669943,1COR 10.28,matjaiþ,matjan,optative,plural,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
670003,1COR 10.31,taujaiþ,taujan,optative,plural,FALSE,NA,FALSE,FALSE,FALSE,TRUE,NA,FALSE,NA,TRUE,NA
670006,1COR 10.32,sijaiþ,wisan-1,optative,plural,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,TRUE,FALSE
670038,1COR 11.1,wairþaiþ,wairþan,optative,plural,FALSE,NA,FALSE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,TRUE,TRUE
670215,1COR 11.24,nimiþ,niman,imperative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
670217,1COR 11.24,matjiþ,matjan,imperative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
670782,1COR 14.20,sijaiþ,wisan-1,optative,plural,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,TRUE,NA
671484,1COR 15.33,afairzjaindau,af-airzjan,optative,plural,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,NA,TRUE,TRUE
671492,1COR 15.34,usskarjiþ,us-skarjan,imperative,plural,FALSE,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA
671497,1COR 15.34,frawaurkjaid,fra-waurkjan,optative,plural,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
671705,1COR 15.58,wairþiþ,wairþan,imperative,plural,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,FALSE,TRUE,NA,TRUE
671739,1COR 16.1,taujiþ,taujan,imperative,plural,FALSE,NA,FALSE,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,NA
671868,1COR 16.10,saiƕiþ,saiƕan,imperative,plural,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
671923,1COR 16.13,wakaiþ,wakan,optative,plural,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,TRUE,FALSE
671924,1COR 16.13,standaid,standan,optative,plural,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,TRUE,FALSE
671930,1COR 16.13,taujaiþ,taujan,optative,plural,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,FALSE
671933,1COR 16.13,sijaiþ,wisan-1,optative,plural,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,TRUE,FALSE
672000,1COR 16.18,ufkunnaiþ,uf-kunnan,optative/imperative,plural,FALSE,TRUE,NA,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,TRUE
672033,1COR 16.20,goleiþ,goljan,imperative,plural,FALSE,TRUE,TRUE,FALSE,NA,FALSE,NA,FALSE,FALSE,TRUE,TRUE
663785,2COR 2.7,fragiban,fra-giban,infinitive,NA,FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,FALSE,FALSE,NA,TRUE
663787,2COR 2.7,gaþlaihan,ga-þláihan,infinitive,NA,FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,FALSE,FALSE,TRUE,TRUE
665199,2COR 6.13,urrumnaiþ,ur-rūmnan,optative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,NA,NA,FALSE,NA,TRUE,NA
665204,2COR 6.14,wairþaiþ,wairþan,optative,plural,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
665275,2COR 6.17,usgaggiþ,us-gaggan,imperative,plural,FALSE,TRUE,NA,FALSE,NA,NA,NA,FALSE,FALSE,TRUE,TRUE
665280,2COR 6.17,afskaidiþ,af-skaidan,imperative,plural,FALSE,TRUE,NA,FALSE,NA,NA,NA,FALSE,FALSE,TRUE,TRUE
665289,2COR 6.17,attekaiþ,at-tekan,optative,plural,TRUE,FALSE,NA,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,TRUE
665541,2COR 7.11,saiƕ,saiƕan,imperative,singular,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,TRUE
665899,2COR 8.11,ustiuhaiþ,us-tiuhan,optative,plural,FALSE,TRUE,NA,FALSE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
666150,2COR 8.24,ustaiknjandans,us-taiknjan,participle,plural,FALSE,TRUE,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,TRUE,TRUE
667083,2COR 11.16,nimaiþ,niman,optative,plural,FALSE,TRUE,NA,FALSE,TRUE,FALSE,NA,FALSE,FALSE,TRUE,TRUE
667686,2COR 12.13,fragibiþ,fra-giban,imperative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,NA,FALSE,FALSE,NA,NA,TRUE
667987,2COR 13.5,fraisiþ,fraisan,imperative,plural,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
667995,2COR 13.5,kauseiþ,kausjan,imperative,plural,FALSE,NA,NA,FALSE,FALSE,TRUE,NA,FALSE,NA,TRUE,TRUE
668111,2COR 13.11,faginoþ,faginon,optative/imperative,plural,FALSE,FALSE,FALSE,FALSE,NA,TRUE,NA,FALSE,TRUE,FALSE,FALSE
668114,2COR 13.11,sijaiþ,wisan-1,optative,plural,FALSE,TRUE,FALSE,FALSE,NA,TRUE,NA,FALSE,NA,NA,TRUE
668117,2COR 13.11,sijaiþ,wisan-1,optative,plural,FALSE,TRUE,FALSE,FALSE,NA,TRUE,NA,FALSE,NA,NA,TRUE
668120,2COR 13.11,fraþjaiþ,fraþjan,optative,plural,FALSE,NA,FALSE,FALSE,NA,TRUE,NA,FALSE,TRUE,NA,TRUE
864309,2COR 13.11,sijaiþ,wisan-1,optative,plural,FALSE,FALSE,FALSE,FALSE,NA,TRUE,NA,FALSE,TRUE,NA,FALSE
668135,2COR 13.12,goljaiþ,goljan,optative,plural,FALSE,TRUE,NA,FALSE,FALSE,NA,TRUE,FALSE,FALSE,TRUE,TRUE
643661,GAL 4.12,wairþaiþ,wairþan,optative,plural,FALSE,TRUE,NA,FALSE,NA,NA,FALSE,FALSE,TRUE,TRUE,TRUE
643806,GAL 4.21,qiþiþ,qiþan,imperative,plural,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
643901,GAL 4.27,sifai,sifan,imperative,singular,FALSE,FALSE,NA,FALSE,NA,NA,NA,FALSE,TRUE,FALSE,FALSE
643906,GAL 4.27,tarmei,tarmjan,imperative,singular,FALSE,TRUE,NA,FALSE,NA,NA,NA,FALSE,FALSE,TRUE,TRUE
643908,GAL 4.27,hropei,hropjan,imperative,singular,FALSE,TRUE,NA,FALSE,NA,NA,NA,FALSE,FALSE,TRUE,TRUE
643957,GAL 4.30,uswairp,us-wairpan,imperative,singular,FALSE,TRUE,NA,FALSE,NA,NA,FALSE,FALSE,FALSE,TRUE,TRUE
643993,GAL 5.1,standaiþ,standan,optative,plural,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,NA,FALSE,TRUE,TRUE,FALSE
644000,GAL 5.1,usþulaiþ,us-þulan,optative/imperative,plural,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,NA,FALSE
644165,GAL 5.13,taujaiþ,taujan,optative,plural,TRUE,FALSE,FALSE,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,NA
644171,GAL 5.13,skalkinoþ,skalkinon,optative/imperative,plural,FALSE,FALSE,FALSE,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,FALSE
644188,GAL 5.14,frijos,frijon,optative,singular,FALSE,FALSE,NA,FALSE,NA,TRUE,NA,FALSE,TRUE,FALSE,FALSE
644203,GAL 5.15,saiƕiþ,saiƕan,imperative,plural,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,NA,FALSE,FALSE,NA,FALSE
644397,GAL 6.1,gaþwastjaiþ,ga-þwastjan,optative,plural,FALSE,TRUE,NA,FALSE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
644416,GAL 6.2,bairaiþ,bairan,optative,plural,FALSE,FALSE,FALSE,FALSE,NA,TRUE,TRUE,FALSE,FALSE,TRUE,NA
644478,GAL 6.7,wairþaiþ,wairþan,optative,plural,TRUE,FALSE,NA,FALSE,NA,NA,NA,FALSE,TRUE,NA,TRUE
645268,EPH 2.11,gamuneiþ,ga-munan,optative,plural,FALSE,FALSE,NA,FALSE,NA,TRUE,NA,FALSE,TRUE,TRUE,NA
645637,EPH 3.13,wairþaiþ,wairþan,optative,plural,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,FALSE,TRUE,FALSE,TRUE
646152,EPH 4.25,rodjaiþ,rodjan,optative,plural,FALSE,NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,TRUE,NA
646168,EPH 4.26,sijaiþ,wisan-1,optative,plural,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,FALSE,FALSE
646171,EPH 4.26,frawaurkjaiþ,fra-waurkjan,optative,plural,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,FALSE,TRUE,TRUE
646181,EPH 4.27,gibiþ,giban,imperative,plural,TRUE,FALSE,NA,FALSE,NA,TRUE,NA,FALSE,FALSE,TRUE,TRUE
646230,EPH 4.30,gaurjaiþ,gaurjan,optative,plural,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,FALSE,TRUE,TRUE,TRUE
